Global:

  Symbol          Redirected to
Marking from fragment #235 .debug_frame (44 ble_pkts.o)
  Marking symbol .debug_frame44                          (17 ble_pkts.o)
  Marking symbol .near_func.text19                       (16 ble_pkts.o)
Marking from fragment #234 .debug_info (43 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
  Marking symbol .debug_line42                           (59 ble_pkts.o)
  Marking symbol .iar.debug_line41                       (60 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .debug_loc89                            (58 ble_pkts.o)
    Marking fragment #271 .debug_loc (89 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .debug_loc89                            (58 ble_pkts.o)
Marking from fragment #271 .debug_loc (89 ble_pkts.o)
Marking from fragment #233 .debug_line (42 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
Marking from fragment #232 .iar.debug_line (41 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
  Marking symbol .debug_info43                           (61 ble_pkts.o)
Marking from fragment #231 .debug_frame (39 ble_pkts.o)
  Marking symbol .debug_frame39                          (14 ble_pkts.o)
  Marking symbol .near_func.text18                       (13 ble_pkts.o)
Marking from fragment #230 .debug_info (38 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.data13                            (8 ble_pkts.o)
Marking from fragment #229 .debug_info (37 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.rodata12                          (7 ble_pkts.o)
Marking from fragment #228 .debug_info (36 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.rodata11                          (6 ble_pkts.o)
Marking from fragment #227 .debug_info (35 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.rodata10                          (5 ble_pkts.o)
Marking from fragment #226 .debug_info (34 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.rodata8                           (3 ble_pkts.o)
Marking from fragment #225 .debug_info (33 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.data17                            (12 ble_pkts.o)
Marking from fragment #224 .debug_info (32 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.bss16                             (11 ble_pkts.o)
Marking from fragment #223 .debug_info (31 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.bss15                             (10 ble_pkts.o)
Marking from fragment #222 .debug_info (30 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.bss14                             (9 ble_pkts.o)
Marking from fragment #221 .debug_info (29 ble_pkts.o)
  Marking symbol .debug_abbrev100                        (44 ble_pkts.o)
  Marking symbol .debug_line6                            (46 ble_pkts.o)
  Marking symbol .debug_macinfo99                        (47 ble_pkts.o)
  Marking symbol .debug_info7                            (45 ble_pkts.o)
  Marking symbol .near.rodata9                           (4 ble_pkts.o)
Marking from fragment #196 .iar.debug_frame (61 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
  Marking symbol .debug_frame28                          (15 ad.o)
  Marking symbol .debug_info32                           (36 ad.o)
Marking from fragment #193 .debug_pubnames (54 ad.o)
  Marking symbol .debug_info32                           (36 ad.o)
Marking from fragment #188 .debug_pubnames (39 ad.o)
  Marking symbol .debug_info16                           (22 ad.o)
Marking from fragment #182 .debug_info (32 ad.o)
  Marking symbol .debug_abbrev37                         (18 ad.o)
    Marking fragment #187 .debug_abbrev (37 ad.o)
  Marking symbol .debug_info7                            (19 ad.o)
    Marking fragment #160 .debug_info (7 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
  Marking symbol .debug_line31                           (34 ad.o)
  Marking symbol .iar.debug_line30                       (35 ad.o)
  Marking symbol .debug_info7                            (19 ad.o)
  Marking symbol .debug_loc35                            (33 ad.o)
    Marking fragment #185 .debug_loc (35 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
Marking from fragment #185 .debug_loc (35 ad.o)
Marking from fragment #160 .debug_info (7 ad.o)
  Marking symbol .debug_abbrev37                         (18 ad.o)
  Marking symbol .debug_line6                            (20 ad.o)
    Marking fragment #159 .debug_line (6 ad.o)
  Marking symbol .debug_macinfo36                        (21 ad.o)
    Marking fragment #186 .debug_macinfo (36 ad.o)
Marking from fragment #186 .debug_macinfo (36 ad.o)
Marking from fragment #159 .debug_line (6 ad.o)
Marking from fragment #187 .debug_abbrev (37 ad.o)
Marking from fragment #181 .debug_line (31 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
Marking from fragment #180 .iar.debug_line (30 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
  Marking symbol .debug_info32                           (36 ad.o)
  Marking symbol ADC_GetITStatus                    Glb  (169 stm8l15x_adc.o)
  Marking symbol ADC_GetConversionValue             Glb  (167 stm8l15x_adc.o)
  Marking symbol ADC_ClearITPendingBit              Glb  (162 stm8l15x_adc.o)
Marking from fragment #179 .debug_frame (28 ad.o)
  Marking symbol .debug_frame28                          (15 ad.o)
  Marking symbol .near_func.text13                       (14 ad.o)
Marking from fragment #169 .debug_info (16 ad.o)
  Marking symbol .debug_abbrev37                         (18 ad.o)
  Marking symbol .debug_line6                            (20 ad.o)
  Marking symbol .debug_macinfo36                        (21 ad.o)
  Marking symbol .debug_info7                            (19 ad.o)
  Marking symbol .near.data8                             (3 ad.o)
Marking from fragment #157 .iar.debug_frame (235 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
  Marking symbol .debug_frame116                         (57 1600.o)
  Marking symbol .debug_info120                          (135 1600.o)
Marking from fragment #156 .iar.debug_frame (233 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
  Marking symbol .debug_frame111                         (54 1600.o)
  Marking symbol .debug_info115                          (131 1600.o)
Marking from fragment #155 .iar.debug_frame (231 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
  Marking symbol .debug_frame106                         (51 1600.o)
  Marking symbol .debug_info110                          (127 1600.o)
Marking from fragment #154 .iar.debug_frame (229 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
  Marking symbol .debug_frame101                         (48 1600.o)
  Marking symbol .debug_info105                          (123 1600.o)
Marking from fragment #153 .iar.debug_frame (227 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
  Marking symbol .debug_frame96                          (45 1600.o)
  Marking symbol .debug_info100                          (119 1600.o)
Marking from fragment #152 .iar.debug_frame (225 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
  Marking symbol .debug_frame91                          (42 1600.o)
  Marking symbol .debug_info95                           (115 1600.o)
Marking from fragment #150 .iar.debug_frame (221 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
  Marking symbol .debug_frame81                          (36 1600.o)
  Marking symbol .debug_info85                           (107 1600.o)
Marking from fragment #149 .iar.debug_frame (219 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
  Marking symbol .debug_frame76                          (33 1600.o)
  Marking symbol .debug_info80                           (103 1600.o)
Marking from fragment #148 .iar.debug_frame (217 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
  Marking symbol .debug_frame71                          (30 1600.o)
  Marking symbol .debug_info75                           (99 1600.o)
Marking from fragment #147 .iar.debug_frame (215 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
  Marking symbol .debug_frame66                          (27 1600.o)
  Marking symbol .debug_info70                           (95 1600.o)
Marking from fragment #146 .iar.debug_frame (213 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
  Marking symbol .debug_frame61                          (24 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #145 .iar.debug_frame (211 1600.o)
  Marking symbol .near_func.text15                       (20 1600.o)
  Marking symbol .debug_frame56                          (21 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
Marking from fragment #144 .iar.debug_frame (209 1600.o)
  Marking symbol .near_func.text14                       (17 1600.o)
  Marking symbol .debug_frame51                          (18 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
Marking from fragment #143 .iar.debug_frame (207 1600.o)
  Marking symbol .near_func.text13                       (14 1600.o)
  Marking symbol .debug_frame46                          (15 1600.o)
  Marking symbol .debug_info50                           (79 1600.o)
Marking from fragment #140 .iar.debug_frame (201 1600.o)
  Marking symbol .near_func.text10                       (5 1600.o)
  Marking symbol .debug_frame31                          (6 1600.o)
  Marking symbol .debug_info35                           (67 1600.o)
Marking from fragment #139 .debug_pubnames (197 1600.o)
  Marking symbol .debug_info120                          (135 1600.o)
Marking from fragment #138 .debug_pubnames (194 1600.o)
  Marking symbol .debug_info115                          (131 1600.o)
Marking from fragment #137 .debug_pubnames (191 1600.o)
  Marking symbol .debug_info110                          (127 1600.o)
Marking from fragment #136 .debug_pubnames (188 1600.o)
  Marking symbol .debug_info105                          (123 1600.o)
Marking from fragment #135 .debug_pubnames (185 1600.o)
  Marking symbol .debug_info100                          (119 1600.o)
Marking from fragment #134 .debug_pubnames (182 1600.o)
  Marking symbol .debug_info95                           (115 1600.o)
Marking from fragment #132 .debug_pubnames (176 1600.o)
  Marking symbol .debug_info85                           (107 1600.o)
Marking from fragment #131 .debug_pubnames (173 1600.o)
  Marking symbol .debug_info80                           (103 1600.o)
Marking from fragment #130 .debug_pubnames (170 1600.o)
  Marking symbol .debug_info75                           (99 1600.o)
Marking from fragment #129 .debug_pubnames (167 1600.o)
  Marking symbol .debug_info70                           (95 1600.o)
Marking from fragment #128 .debug_pubnames (164 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #127 .debug_pubnames (161 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
Marking from fragment #126 .debug_pubnames (158 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
Marking from fragment #125 .debug_pubnames (155 1600.o)
  Marking symbol .debug_info50                           (79 1600.o)
Marking from fragment #122 .debug_pubnames (146 1600.o)
  Marking symbol .debug_info35                           (67 1600.o)
Marking from fragment #99 .debug_info (120 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
    Marking fragment #121 .debug_abbrev (142 1600.o)
  Marking symbol __iar_cc..$UpvYEJwIx$              Glb  (18 testio.o)
  Marking symbol .near_func.text27                       (56 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
  Marking symbol .debug_line119                          (133 1600.o)
  Marking symbol .iar.debug_line118                      (134 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
    Marking fragment #4 .debug_info (7 1600.o)
  Marking symbol .debug_loc140                           (132 1600.o)
    Marking fragment #119 .debug_loc (140 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc140                           (132 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc140                           (132 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc140                           (132 1600.o)
Marking from fragment #119 .debug_loc (140 1600.o)
Marking from fragment #4 .debug_info (7 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .debug_line6                            (62 1600.o)
    Marking fragment #3 .debug_line (6 1600.o)
  Marking symbol .debug_macinfo141                       (63 1600.o)
    Marking fragment #120 .debug_macinfo (141 1600.o)
Marking from fragment #120 .debug_macinfo (141 1600.o)
Marking from fragment #3 .debug_line (6 1600.o)
Marking from fragment #121 .debug_abbrev (142 1600.o)
Marking from fragment #98 .debug_line (119 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
Marking from fragment #97 .iar.debug_line (118 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
  Marking symbol .debug_info120                          (135 1600.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
Marking from fragment #96 .debug_frame (116 1600.o)
  Marking symbol .debug_frame116                         (57 1600.o)
  Marking symbol .near_func.text27                       (56 1600.o)
Marking from fragment #95 .debug_info (115 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol __iar_cc..$UpvYEJwIx$              Glb  (18 testio.o)
  Marking symbol .near_func.text26                       (53 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
  Marking symbol .debug_line114                          (129 1600.o)
  Marking symbol .iar.debug_line113                      (130 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc139                           (128 1600.o)
    Marking fragment #118 .debug_loc (139 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc139                           (128 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc139                           (128 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc139                           (128 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc139                           (128 1600.o)
Marking from fragment #118 .debug_loc (139 1600.o)
Marking from fragment #94 .debug_line (114 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
Marking from fragment #93 .iar.debug_line (113 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
  Marking symbol .debug_info115                          (131 1600.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
Marking from fragment #92 .debug_frame (111 1600.o)
  Marking symbol .debug_frame111                         (54 1600.o)
  Marking symbol .near_func.text26                       (53 1600.o)
Marking from fragment #91 .debug_info (110 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
  Marking symbol .debug_line109                          (125 1600.o)
  Marking symbol .iar.debug_line108                      (126 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc138                           (124 1600.o)
    Marking fragment #117 .debug_loc (138 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
Marking from fragment #117 .debug_loc (138 1600.o)
Marking from fragment #90 .debug_line (109 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
Marking from fragment #89 .iar.debug_line (108 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
  Marking symbol .debug_info110                          (127 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #88 .debug_frame (106 1600.o)
  Marking symbol .debug_frame106                         (51 1600.o)
  Marking symbol .near_func.text25                       (50 1600.o)
Marking from fragment #87 .debug_info (105 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
  Marking symbol .debug_line104                          (121 1600.o)
  Marking symbol .iar.debug_line103                      (122 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc137                           (120 1600.o)
    Marking fragment #116 .debug_loc (137 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc137                           (120 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc137                           (120 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc137                           (120 1600.o)
Marking from fragment #116 .debug_loc (137 1600.o)
Marking from fragment #86 .debug_line (104 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
Marking from fragment #85 .iar.debug_line (103 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
  Marking symbol .debug_info105                          (123 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
Marking from fragment #84 .debug_frame (101 1600.o)
  Marking symbol .debug_frame101                         (48 1600.o)
  Marking symbol .near_func.text24                       (47 1600.o)
Marking from fragment #83 .debug_info (100 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
  Marking symbol .debug_line99                           (117 1600.o)
  Marking symbol .iar.debug_line98                       (118 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc136                           (116 1600.o)
    Marking fragment #115 .debug_loc (136 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
Marking from fragment #115 .debug_loc (136 1600.o)
Marking from fragment #82 .debug_line (99 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
Marking from fragment #81 .iar.debug_line (98 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
  Marking symbol .debug_info100                          (119 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #80 .debug_frame (96 1600.o)
  Marking symbol .debug_frame96                          (45 1600.o)
  Marking symbol .near_func.text23                       (44 1600.o)
Marking from fragment #79 .debug_info (95 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
  Marking symbol .debug_line94                           (113 1600.o)
  Marking symbol .iar.debug_line93                       (114 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc135                           (112 1600.o)
    Marking fragment #114 .debug_loc (135 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
Marking from fragment #114 .debug_loc (135 1600.o)
Marking from fragment #78 .debug_line (94 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
Marking from fragment #77 .iar.debug_line (93 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
  Marking symbol .debug_info95                           (115 1600.o)
  Marking symbol .debug_info70                           (95 1600.o)
Marking from fragment #76 .debug_frame (91 1600.o)
  Marking symbol .debug_frame91                          (42 1600.o)
  Marking symbol .near_func.text22                       (41 1600.o)
Marking from fragment #71 .debug_info (85 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
  Marking symbol .debug_line84                           (105 1600.o)
  Marking symbol .iar.debug_line83                       (106 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc133                           (104 1600.o)
    Marking fragment #112 .debug_loc (133 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
Marking from fragment #112 .debug_loc (133 1600.o)
Marking from fragment #70 .debug_line (84 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
Marking from fragment #69 .iar.debug_line (83 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
  Marking symbol .debug_info85                           (107 1600.o)
  Marking symbol .debug_info70                           (95 1600.o)
Marking from fragment #68 .debug_frame (81 1600.o)
  Marking symbol .debug_frame81                          (36 1600.o)
  Marking symbol .near_func.text20                       (35 1600.o)
Marking from fragment #67 .debug_info (80 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
  Marking symbol .debug_line79                           (101 1600.o)
  Marking symbol .iar.debug_line78                       (102 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc132                           (100 1600.o)
    Marking fragment #111 .debug_loc (132 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
Marking from fragment #111 .debug_loc (132 1600.o)
Marking from fragment #66 .debug_line (79 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
Marking from fragment #65 .iar.debug_line (78 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
  Marking symbol .debug_info80                           (103 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #64 .debug_frame (76 1600.o)
  Marking symbol .debug_frame76                          (33 1600.o)
  Marking symbol .near_func.text19                       (32 1600.o)
Marking from fragment #63 .debug_info (75 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
  Marking symbol .debug_line74                           (97 1600.o)
  Marking symbol .iar.debug_line73                       (98 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc131                           (96 1600.o)
    Marking fragment #110 .debug_loc (131 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
Marking from fragment #110 .debug_loc (131 1600.o)
Marking from fragment #62 .debug_line (74 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
Marking from fragment #61 .iar.debug_line (73 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
  Marking symbol .debug_info75                           (99 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
Marking from fragment #60 .debug_frame (71 1600.o)
  Marking symbol .debug_frame71                          (30 1600.o)
  Marking symbol .near_func.text18                       (29 1600.o)
Marking from fragment #59 .debug_info (70 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
  Marking symbol .debug_line69                           (93 1600.o)
  Marking symbol .iar.debug_line68                       (94 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc130                           (92 1600.o)
    Marking fragment #109 .debug_loc (130 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc130                           (92 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc130                           (92 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc130                           (92 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc130                           (92 1600.o)
Marking from fragment #109 .debug_loc (130 1600.o)
Marking from fragment #58 .debug_line (69 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
Marking from fragment #57 .iar.debug_line (68 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
  Marking symbol .debug_info70                           (95 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
Marking from fragment #56 .debug_frame (66 1600.o)
  Marking symbol .debug_frame66                          (27 1600.o)
  Marking symbol .near_func.text17                       (26 1600.o)
Marking from fragment #55 .debug_info (65 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
  Marking symbol .debug_line64                           (89 1600.o)
  Marking symbol .iar.debug_line63                       (90 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc129                           (88 1600.o)
    Marking fragment #108 .debug_loc (129 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc129                           (88 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc129                           (88 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc129                           (88 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc129                           (88 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc129                           (88 1600.o)
Marking from fragment #108 .debug_loc (129 1600.o)
Marking from fragment #54 .debug_line (64 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
Marking from fragment #53 .iar.debug_line (63 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
  Marking symbol .debug_info65                           (91 1600.o)
  Marking symbol .debug_info55                           (83 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
Marking from fragment #52 .debug_frame (61 1600.o)
  Marking symbol .debug_frame61                          (24 1600.o)
  Marking symbol .near_func.text16                       (23 1600.o)
Marking from fragment #51 .debug_info (60 1600.o)
  Marking symbol .debug_abbrev142                        (60 1600.o)
  Marking symbol __iar_cc..$UpvYEJwIx$              Glb  (18 testio.o)
  Marking symbol .near_func.text15                       (20 1600.o)
  Marking symbol .near_func.text15                       (20 1600.o)
  Marking symbol .debug_line59                           (85 1600.o)
  Marking symbol .iar.debug_line58                       (86 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc128                           (84 1600.o)
    Marking fragment #107 .debug_loc (128 1600.o)
  Marking symbol .near_func.text15                       (20 1600.o)
  Marking symbol .near_func.text15                       (20 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc128                           (84 1600.o)
  Marking symbol .debug_info7                            (61 1600.o)
  Marking symbol .debug_loc128                           (84 1600.o)
Marking from fragment #107 .debug_loc (128 1600.o)
Marking from fragment #50 .debug_line (59 1600.o)
  Marking symbol .near_func.text15                       (20 1600.o)
Marking from fragment #49 .iar.debug_line (58 1600.o)
  Marking symbol .near_func.text15                       (20 1600.o)
  Marking symbol .debug_info60                           (87 1600.o)
  Marking symbol SPI_ReadWriteByte                  Glb  (38 spi.o)
Marking from fragment #48 .debug_frame (56 1600.o)
  Marking symbol .debug_frame56                          (21 1600.o)
